E_out,Non_zero_components
0.015577889447236148,566
0.016582914572864427,565
0.013567839195979925,505
0.014572864321608092,510
0.016582914572864427,573
0.015577889447236148,566
0.015577889447236148,506
0.015577889447236148,568
0.013065326633165841,512
0.014070351758794009,564
0.015075376884422176,506
0.0170854271356784,569
0.014070351758794009,512
0.016080402010050232,568
0.014070351758794009,564
0.015577889447236148,569
0.0170854271356784,562
0.016582914572864427,567
0.015577889447236148,507
0.016080402010050232,562
0.015075376884422176,505
0.015075376884422176,510
0.015075376884422176,568
0.016080402010050232,570
0.014572864321608092,571
0.012562814070351758,509
0.014070351758794009,569
0.017587939698492483,566
0.014070351758794009,500
0.015577889447236148,558
0.0170854271356784,564
0.014070351758794009,567
0.015577889447236148,568
0.013567839195979925,568
0.015075376884422176,484
0.016080402010050232,565
0.016582914572864427,517
0.015577889447236148,562
0.014572864321608092,563
0.015577889447236148,563
0.014572864321608092,510
0.015577889447236148,509
0.016080402010050232,507
0.014070351758794009,555
0.016080402010050232,567
0.014572864321608092,504
0.015075376884422176,556
0.014572864321608092,511
0.014070351758794009,568
0.014572864321608092,570
0.016080402010050232,571
0.014572864321608092,561
0.016582914572864427,566
0.014070351758794009,510
0.015577889447236148,516
0.015577889447236148,564
0.015075376884422176,565
0.014572864321608092,507
0.013567839195979925,567
0.016582914572864427,562
0.014070351758794009,564
0.017587939698492483,566
0.014070351758794009,511
0.016582914572864427,565
0.016080402010050232,563
0.014070351758794009,517
0.015075376884422176,512
0.015577889447236148,510
0.014572864321608092,485
0.014572864321608092,566
0.015075376884422176,568
0.016080402010050232,509
0.014572864321608092,559
0.016582914572864427,568
0.012562814070351758,514
0.015577889447236148,568
0.015577889447236148,568
0.015577889447236148,564
0.015577889447236148,567
0.015577889447236148,568
0.017587939698492483,563
0.014070351758794009,564
0.015577889447236148,564
0.015075376884422176,503
0.016080402010050232,570
0.015075376884422176,561
0.0170854271356784,564
0.015075376884422176,506
0.015075376884422176,507
0.016582914572864427,506
0.014070351758794009,513
0.014572864321608092,561
0.016080402010050232,569
0.015577889447236148,564
0.015075376884422176,513
0.015577889447236148,568
0.014070351758794009,516
0.015577889447236148,560
0.015577889447236148,563
0.015075376884422176,567
0.015075376884422176,517
0.014070351758794009,507
0.014572864321608092,565
0.016582914572864427,517
0.016582914572864427,565
0.016080402010050232,564
0.015577889447236148,506
0.014070351758794009,508
0.014070351758794009,562
0.013567839195979925,564
0.015075376884422176,566
0.016080402010050232,566
0.013567839195979925,508
0.014572864321608092,568
0.015577889447236148,567
0.014070351758794009,568
0.015075376884422176,512
0.015075376884422176,512
0.014070351758794009,569
0.015075376884422176,561
0.014070351758794009,505
0.015075376884422176,563
0.017587939698492483,567
0.014572864321608092,566
0.014572864321608092,566
0.015577889447236148,513
0.015075376884422176,570
0.016080402010050232,567
0.014572864321608092,560
0.015577889447236148,506
0.014572864321608092,564
0.016080402010050232,576
0.015577889447236148,569
0.015075376884422176,571
0.018090452261306456,569
0.015075376884422176,567
0.015577889447236148,506
0.015577889447236148,562
0.013567839195979925,568
0.016080402010050232,573
0.014572864321608092,566
0.015577889447236148,563
0.014572864321608092,567
0.013567839195979925,565
0.016080402010050232,568
0.014572864321608092,565
0.015577889447236148,516
0.015577889447236148,562
0.015577889447236148,510
0.016080402010050232,564
0.012562814070351758,510
0.015075376884422176,568
0.015577889447236148,563
0.013065326633165841,558
0.013065326633165841,510
0.015075376884422176,567
0.015075376884422176,509
0.014572864321608092,562
0.016080402010050232,568
0.014572864321608092,510
0.016080402010050232,508
0.014572864321608092,509
0.015577889447236148,568
0.014070351758794009,504
0.014572864321608092,566
0.014572864321608092,560
0.016582914572864427,568
0.016080402010050232,566
0.015577889447236148,571
0.014070351758794009,520
0.015075376884422176,567
0.016080402010050232,568
0.014572864321608092,558
0.016080402010050232,568
0.016080402010050232,563
0.015577889447236148,516
0.015577889447236148,506
0.014572864321608092,510
0.016582914572864427,568
0.016080402010050232,509
0.014070351758794009,509
0.016080402010050232,567
0.015075376884422176,568
0.015075376884422176,503
0.013567839195979925,570
0.015075376884422176,514
